League ID,League Name,Country,Sport,Revenue (USD),Average Player Salary (USD),Top Team,Total Teams,Founded Year,Viewership
001,Premier League,England,Football,5275330000.0,12080000.0,Liverpool,16,1886,485.9
002,Serie A,India,American Football,7088640000.0,6730000.0,Inter Milan,13,1977,135.01
003,IPL,England,American Football,7930520000.0,14360000.0,Chennai Super Kings,13,1979,157.49
004,La Liga,Spain,American Football,4972890000.0,13720000.0,Atletico Madrid,22,1999,245.71
005,Serie A,Italy,Basketball,6265740000.0,7450000.0,Juventus,16,1963,52.83
006,NFL,England,American Football,6230530000.0,1640000.0,New England Patriots,28,1924,107.82
007,La Liga,Spain,Basketball,7764560000.0,6670000.0,Real Madrid,22,1932,140.43
008,La Liga,Italy,American Football,7345940000.0,3430000.0,Real Madrid,10,1980,150.0
009,NBA,USA,American Football,3134960000.0,6730000.0,Los Angeles Lakers,21,1989,488.9
010,Bundesliga,Spain,Football,3498290000.0,3080000.0,Borussia Dortmund,29,1981,378.51
011,Bundesliga,India,Basketball,6989110000.0,13780000.0,Bayern Munich,20,1880,349.45
012,Serie A,France,Football,1540640000.0,1670000.0,Inter Milan,18,2013,315.42
013,IPL,Spain,American Football,3644620000.0,10230000.0,Chennai Super Kings,16,1958,374.06
014,NFL,Italy,American Football,7845970000.0,9440000.0,Green Bay Packers,18,1956,379.94
015,IPL,France,American Football,5012560000.0,2480000.0,Chennai Super Kings,12,1944,490.29
016,Ligue 1,Germany,Cricket,5064830000.0,14910000.0,Lyon,31,1893,259.39
017,La Liga,USA,American Football,6655720000.0,2150000.0,Atletico Madrid,19,2018,315.92
018,NBA,France,Football,3989320000.0,13480000.0,Miami Heat,23,1889,470.62
019,Bundesliga,India,Cricket,5922640000.0,7580000.0,RB Leipzig,13,1996,181.48
020,IPL,India,Basketball,2575200000.0,10800000.0,Mumbai Indians,31,1921,113.0
021,Ligue 1,India,Football,4147490000.0,5650000.0,Lyon,10,1895,343.04
022,NFL,Germany,Basketball,689460000.0,5000000.0,Green Bay Packers,13,1968,176.73
023,NBA,Italy,Cricket,6817730000.0,2360000.0,Miami Heat,17,1904,75.91
024,NBA,Germany,Football,6797150000.0,3710000.0,Miami Heat,29,1896,77.24
025,NFL,England,American Football,651960000.0,1520000.0,Green Bay Packers,21,1957,229.16
